LABEL=has_keyword,SRC_LABEL=movie,DST_LABEL=keyword
id:INT32:SRC_ID,id:INT32:DST_ID
3915,3929
3915,3930
3915,3931
3915,3932
3915,3933
3915,3934
3915,3935
3915,3936
3915,3937
3915,3938
3915,3939
3915,3940
3915,3941
3915,3942
3915,3943
3915,3944
3915,3945
3915,3946
3915,3947
3915,3948
3915,3949
3915,3950
3915,3951
3915,3952
3915,3953
3915,3954
3915,3955
3915,3956
3915,3957
3915,3958
3915,3959
3915,3960
3915,3961
3915,3962
3915,3963
3915,3964
3915,3965
3915,3966
3915,3967
3915,3968
3915,3969
3915,3970
3915,3971
3915,3972
3915,3973
3915,3974
3915,3975
3915,3976
3915,3977
3915,3978
3915,3979
3915,3980
3915,3981
3915,3982
3915,3983
3915,3984
3915,3985
3915,3986
3915,3987
3915,3988
3915,3989
3915,3990
3915,3991
3915,3992
3915,3993
3915,3994
3915,3995
3915,3996
